Date,Bay,Station,Trap_Number,Number_Crabs,Number_Traps,Temperature,Salinity,Month,Year,MonYr,Season
1/20/2005,OTB,SH,77B,1,1,14,21,1,2005,5-Jan,1
1/20/2005,OTB,SH,96,3,1,14,21,1,2005,5-Jan,1
1/20/2005,OTB,SH,48,3,1,14,21,1,2005,5-Jan,1
1/20/2005,OTB,SH,88B,0,1,14,21,1,2005,5-Jan,1
1/20/2005,OTB,SH,35,2,1,14,21,1,2005,5-Jan,1
1/26/2005,MTB,BH,36,1,1,14,28,1,2005,5-Jan,1
1/26/2005,MTB,BH,61,0,1,14,28,1,2005,5-Jan,1
1/26/2005,MTB,BH,40,1,1,14,28,1,2005,5-Jan,1
1/26/2005,MTB,BH,76B,1,1,14,28,1,2005,5-Jan,1
1/26/2005,MTB,AB,95,0,1,15,26,1,2005,5-Jan,1
1/26/2005,MTB,AB,86,1,1,15,26,1,2005,5-Jan,1
1/26/2005,MTB,AB,32,3,1,15,26,1,2005,5-Jan,1
1/26/2005,MTB,AB,8,2,1,15,26,1,2005,5-Jan,1
1/26/2005,MTB,AB,77B,1,1,15,26,1,2005,5-Jan,1
1/26/2005,OTB,AR,79B,1,1,16,25,1,2005,5-Jan,1
1/26/2005,OTB,AR,47,1,1,16,25,1,2005,5-Jan,1
1/26/2005,OTB,AR,34,1,1,16,25,1,2005,5-Jan,1
1/26/2005,OTB,AR,80B,2,1,16,25,1,2005,5-Jan,1
1/26/2005,OTB,AR,41,3,1,16,25,1,2005,5-Jan,1
1/26/2005,OTB,AP,49,1,1,16,23,1,2005,5-Jan,1
1/26/2005,OTB,AP,38,0,1,16,23,1,2005,5-Jan,1
1/26/2005,OTB,AP,81B,0,1,16,23,1,2005,5-Jan,1
1/26/2005,OTB,AP,43,0,1,16,23,1,2005,5-Jan,1
1/26/2005,OTB,AP,46,0,1,16,23,1,2005,5-Jan,1
1/26/2005,OTB,SH,72A,1,1,16,23,1,2005,5-Jan,1
1/26/2005,OTB,SH,96,0,1,16,23,1,2005,5-Jan,1
1/26/2005,OTB,SH,38,1,1,16,23,1,2005,5-Jan,1
1/26/2005,OTB,SH,88B,3,1,16,23,1,2005,5-Jan,1
1/26/2005,OTB,SH,35,0,1,16,23,1,2005,5-Jan,1
2/3/2005,MTB,BH,26,1,1,18,28,2,2005,5-Feb,1
2/3/2005,MTB,BH,76B,0,1,18,28,2,2005,5-Feb,1
2/3/2005,MTB,BH,40,0,1,18,28,2,2005,5-Feb,1
2/3/2005,MTB,BH,61,1,1,18,28,2,2005,5-Feb,1
2/3/2005,MTB,BH,36,0,1,18,28,2,2005,5-Feb,1
2/3/2005,MTB,AB,95,0,1,18,27,2,2005,5-Feb,1
2/3/2005,MTB,AB,86,2,1,18,27,2,2005,5-Feb,1
2/3/2005,MTB,AB,32,1,1,18,27,2,2005,5-Feb,1
2/3/2005,MTB,AB,8,2,1,18,27,2,2005,5-Feb,1
2/3/2005,MTB,AB,77B,1,1,18,27,2,2005,5-Feb,1
2/3/2005,OTB,AR,79B,3,1,18,25,2,2005,5-Feb,1
2/3/2005,OTB,AR,47,1,1,18,25,2,2005,5-Feb,1
2/3/2005,OTB,AR,34,1,1,18,25,2,2005,5-Feb,1
2/3/2005,OTB,AR,80B,0,1,18,25,2,2005,5-Feb,1
2/3/2005,OTB,AR,41,1,1,18,25,2,2005,5-Feb,1
2/3/2005,OTB,AP,43,0,1,19,22,2,2005,5-Feb,1
2/3/2005,OTB,AP,81B,2,1,19,22,2,2005,5-Feb,1
2/3/2005,OTB,AP,38,2,1,19,22,2,2005,5-Feb,1
2/3/2005,OTB,AP,49,5,1,19,22,2,2005,5-Feb,1
2/3/2005,OTB,AP,46,3,1,19,22,2,2005,5-Feb,1
2/3/2005,OTB,SH,72A,1,1,19,23,2,2005,5-Feb,1
2/3/2005,OTB,SH,96,0,1,19,23,2,2005,5-Feb,1
2/3/2005,OTB,SH,48,2,1,19,23,2,2005,5-Feb,1
2/3/2005,OTB,SH,88B,2,1,19,23,2,2005,5-Feb,1
2/3/2005,OTB,SH,35,3,1,19,23,2,2005,5-Feb,1
2/8/2005,MTB,BH,36,0,1,17,27,2,2005,5-Feb,1
2/8/2005,MTB,BH,61,2,1,17,27,2,2005,5-Feb,1
2/8/2005,MTB,BH,40,4,1,17,27,2,2005,5-Feb,1
2/8/2005,MTB,BH,76B,0,1,17,27,2,2005,5-Feb,1
2/8/2005,MTB,BH,26,2,1,17,27,2,2005,5-Feb,1
2/8/2005,MTB,AB,77B,1,1,17,26,2,2005,5-Feb,1
2/8/2005,MTB,AB,8,2,1,17,26,2,2005,5-Feb,1
2/8/2005,MTB,AB,32,1,1,17,26,2,2005,5-Feb,1
2/8/2005,MTB,AB,86,0,1,17,26,2,2005,5-Feb,1
2/8/2005,MTB,AB,95,0,1,17,26,2,2005,5-Feb,1
2/8/2005,OTB,AR,79B,1,1,17,26,2,2005,5-Feb,1
2/8/2005,OTB,AR,47,1,1,17,26,2,2005,5-Feb,1
2/8/2005,OTB,AR,34,1,1,17,26,2,2005,5-Feb,1
2/8/2005,OTB,AR,80B,1,1,17,26,2,2005,5-Feb,1
2/8/2005,OTB,AR,41,1,1,17,26,2,2005,5-Feb,1
2/8/2005,OTB,AP,43,2,1,18,24,2,2005,5-Feb,1
2/8/2005,OTB,AP,81B,3,1,18,24,2,2005,5-Feb,1
2/8/2005,OTB,AP,38,0,1,18,24,2,2005,5-Feb,1
2/8/2005,OTB,AP,49,2,1,18,24,2,2005,5-Feb,1
2/8/2005,OTB,AP,46,0,1,18,24,2,2005,5-Feb,1
2/8/2005,OTB,SH,72A,1,1,18,23,2,2005,5-Feb,1
2/8/2005,OTB,SH,96,1,1,18,23,2,2005,5-Feb,1
2/8/2005,OTB,SH,48,1,1,18,23,2,2005,5-Feb,1
2/8/2005,OTB,SH,88B,0,1,18,23,2,2005,5-Feb,1
2/8/2005,OTB,SH,35,3,1,18,23,2,2005,5-Feb,1
2/17/2005,OTB,AR,79B,3,1,20,26,2,2005,5-Feb,1
2/17/2005,OTB,AR,47,1,1,20,26,2,2005,5-Feb,1
2/17/2005,OTB,AR,34,3,1,20,26,2,2005,5-Feb,1
2/17/2005,OTB,AR,80B,1,1,20,26,2,2005,5-Feb,1
2/17/2005,OTB,AR,41,2,1,20,26,2,2005,5-Feb,1
2/17/2005,OTB,AP,43,2,1,20,24,2,2005,5-Feb,1
2/17/2005,OTB,AP,81B,2,1,20,24,2,2005,5-Feb,1
2/17/2005,OTB,AP,54,1,1,20,24,2,2005,5-Feb,1
2/17/2005,OTB,AP,39,0,1,20,24,2,2005,5-Feb,1
2/17/2005,OTB,AP,46,0,1,20,24,2,2005,5-Feb,1
2/17/2005,OTB,SH,72B,1,1,19,25,2,2005,5-Feb,1
2/17/2005,OTB,SH,96,1,1,19,25,2,2005,5-Feb,1
2/17/2005,OTB,SH,48,0,1,19,25,2,2005,5-Feb,1
2/17/2005,OTB,SH,88B,0,1,19,25,2,2005,5-Feb,1
2/17/2005,OTB,SH,35,1,1,19,25,2,2005,5-Feb,1
2/17/2005,MTB,BH,36,2,1,18,27,2,2005,5-Feb,1
2/17/2005,MTB,BH,61,0,1,18,27,2,2005,5-Feb,1
2/17/2005,MTB,BH,40,0,1,18,27,2,2005,5-Feb,1
2/17/2005,MTB,BH,76B,1,1,18,27,2,2005,5-Feb,1
2/17/2005,MTB,BH,26,3,1,18,27,2,2005,5-Feb,1
2/17/2005,MTB,AB,95,3,1,18,27,2,2005,5-Feb,1
2/17/2005,MTB,AB,86,2,1,18,27,2,2005,5-Feb,1
2/17/2005,MTB,AB,32,2,1,18,27,2,2005,5-Feb,1
2/17/2005,MTB,AB,8,2,1,18,27,2,2005,5-Feb,1
2/17/2005,MTB,AB,77B,1,1,18,27,2,2005,5-Feb,1
2/23/2005,MTB,BH,36,1,1,19,28,2,2005,5-Feb,1
2/23/2005,MTB,BH,61,1,1,19,28,2,2005,5-Feb,1
2/23/2005,MTB,BH,40,1,1,19,28,2,2005,5-Feb,1
2/23/2005,MTB,BH,76B,0,1,19,28,2,2005,5-Feb,1
2/23/2005,MTB,BH,26,1,1,19,28,2,2005,5-Feb,1
2/23/2005,MTB,AB,77B,3,1,21,26,2,2005,5-Feb,1
2/23/2005,MTB,AB,8,1,1,21,26,2,2005,5-Feb,1
2/23/2005,MTB,AB,32,1,1,21,26,2,2005,5-Feb,1
2/23/2005,MTB,AB,86,2,1,21,26,2,2005,5-Feb,1
2/23/2005,MTB,AB,95,2,1,21,26,2,2005,5-Feb,1
2/23/2005,OTB,AR,79B,1,1,21,25,2,2005,5-Feb,1
2/23/2005,OTB,AR,47,2,1,21,25,2,2005,5-Feb,1
2/23/2005,OTB,AR,34,2,1,21,25,2,2005,5-Feb,1
2/23/2005,OTB,AR,80B,0,1,21,25,2,2005,5-Feb,1
2/23/2005,OTB,AR,41,1,1,21,25,2,2005,5-Feb,1
2/23/2005,OTB,AP,54,1,1,20,23,2,2005,5-Feb,1
2/23/2005,OTB,AP,39,0,1,20,23,2,2005,5-Feb,1
2/23/2005,OTB,AP,46,0,1,20,23,2,2005,5-Feb,1
2/23/2005,OTB,AP,81B,0,1,20,23,2,2005,5-Feb,1
2/23/2005,OTB,AP,43,4,1,20,23,2,2005,5-Feb,1
2/23/2005,OTB,SH,72A,1,1,21,23,2,2005,5-Feb,1
2/23/2005,OTB,SH,96,1,1,21,23,2,2005,5-Feb,1
2/23/2005,OTB,SH,48,2,1,21,23,2,2005,5-Feb,1
2/23/2005,OTB,SH,88B,2,1,21,23,2,2005,5-Feb,1
2/23/2005,OTB,SH,35,4,1,21,23,2,2005,5-Feb,1
3/4/2005,MTB,BH,40,3,1,15,29,3,2005,5-Mar,1
3/4/2005,MTB,BH,76B,1,1,15,29,3,2005,5-Mar,1
3/4/2005,MTB,BH,26,1,1,15,29,3,2005,5-Mar,1
3/4/2005,MTB,BH,61,1,1,15,29,3,2005,5-Mar,1
3/4/2005,MTB,BH,36,2,1,15,29,3,2005,5-Mar,1
3/4/2005,OTB,AR,79B,1,1,16,25,3,2005,5-Mar,1
3/4/2005,OTB,AR,34,3,1,16,25,3,2005,5-Mar,1
3/4/2005,OTB,AR,80B,2,1,16,25,3,2005,5-Mar,1
3/4/2005,OTB,AR,41,0,1,16,25,3,2005,5-Mar,1
3/4/2005,MTB,AB,77B,2,1,17,25,3,2005,5-Mar,1
3/4/2005,MTB,AB,8,2,1,17,25,3,2005,5-Mar,1
3/4/2005,MTB,AB,32,1,1,17,25,3,2005,5-Mar,1
3/4/2005,MTB,AB,86,4,1,17,25,3,2005,5-Mar,1
3/4/2005,MTB,AB,95,3,1,17,25,3,2005,5-Mar,1
3/4/2005,OTB,AP,54,4,1,17,24,3,2005,5-Mar,1
3/4/2005,OTB,AP,39,6,1,17,24,3,2005,5-Mar,1
3/4/2005,OTB,AP,46,3,1,17,24,3,2005,5-Mar,1
3/4/2005,OTB,AP,81B,5,1,17,24,3,2005,5-Mar,1
3/4/2005,OTB,AP,43,4,1,17,24,3,2005,5-Mar,1
3/4/2005,OTB,SH,72A,2,1,12,22,3,2005,5-Mar,1
3/4/2005,OTB,SH,96,0,1,12,22,3,2005,5-Mar,1
3/4/2005,OTB,SH,48,0,1,12,22,3,2005,5-Mar,1
3/4/2005,OTB,SH,88B,2,1,12,22,3,2005,5-Mar,1
3/4/2005,OTB,SH,35,4,1,12,22,3,2005,5-Mar,1
3/10/2005,MTB,BH,36,2,1,16,28,3,2005,5-Mar,1
3/10/2005,MTB,BH,61,0,1,16,28,3,2005,5-Mar,1
3/10/2005,MTB,BH,40,2,1,16,28,3,2005,5-Mar,1
3/10/2005,MTB,BH,76B,1,1,16,28,3,2005,5-Mar,1
3/10/2005,MTB,BH,26,4,1,16,28,3,2005,5-Mar,1
3/10/2005,MTB,AB,77B,2,1,16,26,3,2005,5-Mar,1
3/10/2005,MTB,AB,8,4,1,16,26,3,2005,5-Mar,1
3/10/2005,MTB,AB,32,2,1,16,26,3,2005,5-Mar,1
3/10/2005,MTB,AB,86,3,1,16,26,3,2005,5-Mar,1
3/10/2005,MTB,AB,95,5,1,16,26,3,2005,5-Mar,1
3/10/2005,OTB,AR,79B,2,1,17,26,3,2005,5-Mar,1
3/10/2005,OTB,AR,34,3,1,17,26,3,2005,5-Mar,1
3/10/2005,OTB,AR,80B,4,1,17,26,3,2005,5-Mar,1
3/10/2005,OTB,AR,41,2,1,17,26,3,2005,5-Mar,1
3/10/2005,OTB,AP,39,2,1,16,23,3,2005,5-Mar,1
3/10/2005,OTB,AP,54,4,1,16,23,3,2005,5-Mar,1
3/10/2005,OTB,AP,46,4,1,16,23,3,2005,5-Mar,1
3/10/2005,OTB,AP,81B,4,1,16,23,3,2005,5-Mar,1
3/10/2005,OTB,AP,33,4,1,16,23,3,2005,5-Mar,1
3/10/2005,OTB,SH,72A,1,1,16,24,3,2005,5-Mar,1
3/10/2005,OTB,SH,96,2,1,16,24,3,2005,5-Mar,1
3/10/2005,OTB,SH,48,1,1,16,24,3,2005,5-Mar,1
3/10/2005,OTB,SH,88B,2,1,16,24,3,2005,5-Mar,1
3/10/2005,OTB,SH,35,1,1,16,24,3,2005,5-Mar,1
3/15/2005,MTB,BH,26,2,1,20,27,3,2005,5-Mar,1
3/15/2005,MTB,BH,76B,1,1,20,27,3,2005,5-Mar,1
3/15/2005,MTB,BH,40,4,1,20,27,3,2005,5-Mar,1
3/15/2005,MTB,BH,61,1,1,20,27,3,2005,5-Mar,1
3/15/2005,MTB,BH,36,2,1,20,27,3,2005,5-Mar,1
3/15/2005,MTB,AB,95,2,1,20,26,3,2005,5-Mar,1
3/15/2005,MTB,AB,86,2,1,20,26,3,2005,5-Mar,1
3/15/2005,MTB,AB,32,0,1,20,26,3,2005,5-Mar,1
3/15/2005,MTB,AB,8,3,1,20,26,3,2005,5-Mar,1
3/15/2005,MTB,AB,77B,1,1,20,26,3,2005,5-Mar,1
3/15/2005,OTB,AR,82B,0,1,21,25,3,2005,5-Mar,1
3/15/2005,OTB,AR,79B,1,1,21,25,3,2005,5-Mar,1
3/15/2005,OTB,AR,34,2,1,21,25,3,2005,5-Mar,1
3/15/2005,OTB,AR,80B,0,1,21,25,3,2005,5-Mar,1
3/15/2005,OTB,AR,41,1,1,21,25,3,2005,5-Mar,1
3/15/2005,OTB,AP,54,3,1,20,25,3,2005,5-Mar,1
3/15/2005,OTB,AP,39,2,1,20,25,3,2005,5-Mar,1
3/15/2005,OTB,AP,46,1,1,20,25,3,2005,5-Mar,1
3/15/2005,OTB,AP,81B,1,1,20,25,3,2005,5-Mar,1
3/15/2005,OTB,AP,43,3,1,20,25,3,2005,5-Mar,1
3/15/2005,OTB,SH,72,3,1,21,23,3,2005,5-Mar,1
3/15/2005,OTB,SH,96,2,1,21,23,3,2005,5-Mar,1
3/15/2005,OTB,SH,48,1,1,21,23,3,2005,5-Mar,1
3/15/2005,OTB,SH,35,4,1,21,23,3,2005,5-Mar,1
3/24/2005,MTB,BH,36,1,1,20,27,3,2005,5-Mar,1
3/24/2005,MTB,BH,61,1,1,20,27,3,2005,5-Mar,1
3/24/2005,MTB,BH,40,1,1,20,27,3,2005,5-Mar,1
3/24/2005,MTB,BH,76B,1,1,20,27,3,2005,5-Mar,1
3/24/2005,MTB,BH,26,4,1,20,27,3,2005,5-Mar,1
3/24/2005,MTB,AB,77B,1,1,21,26,3,2005,5-Mar,1
3/24/2005,MTB,AB,8,1,1,21,26,3,2005,5-Mar,1
3/24/2005,MTB,AB,32,2,1,21,26,3,2005,5-Mar,1
3/24/2005,MTB,AB,86,2,1,21,26,3,2005,5-Mar,1
3/24/2005,MTB,AB,95,1,1,21,26,3,2005,5-Mar,1
3/24/2005,OTB,AR,82B,4,1,21,25,3,2005,5-Mar,1
3/24/2005,OTB,AR,79B,1,1,21,25,3,2005,5-Mar,1
3/24/2005,OTB,AR,34,3,1,21,25,3,2005,5-Mar,1
3/24/2005,OTB,AR,80B,5,1,21,25,3,2005,5-Mar,1
3/24/2005,OTB,AR,41,3,1,21,25,3,2005,5-Mar,1
3/24/2005,OTB,AP,54,5,1,21,22,3,2005,5-Mar,1
3/24/2005,OTB,AP,39,4,1,21,22,3,2005,5-Mar,1
3/24/2005,OTB,AP,46,2,1,21,22,3,2005,5-Mar,1
3/24/2005,OTB,AP,81B,5,1,21,22,3,2005,5-Mar,1
3/24/2005,OTB,AP,43,6,1,21,22,3,2005,5-Mar,1
3/24/2005,OTB,SH,72A,6,1,21,21,3,2005,5-Mar,1
3/24/2005,OTB,SH,96,1,1,21,21,3,2005,5-Mar,1
3/24/2005,OTB,SH,48,2,1,21,21,3,2005,5-Mar,1
3/24/2005,OTB,SH,35,3,1,21,21,3,2005,5-Mar,1
3/29/2005,MTB,BH,36,2,1,21,26,3,2005,5-Mar,1
3/29/2005,MTB,BH,61,1,1,21,26,3,2005,5-Mar,1
3/29/2005,MTB,BH,40,2,1,21,26,3,2005,5-Mar,1
3/29/2005,MTB,BH,76B,2,1,21,26,3,2005,5-Mar,1
3/29/2005,MTB,BH,26,1,1,21,26,3,2005,5-Mar,1
3/29/2005,MTB,AB,77B,0,1,21,26,3,2005,5-Mar,1
3/29/2005,MTB,AB,8,2,1,21,26,3,2005,5-Mar,1
3/29/2005,MTB,AB,32,1,1,21,26,3,2005,5-Mar,1
3/29/2005,MTB,AB,86,4,1,21,26,3,2005,5-Mar,1
3/29/2005,MTB,AB,95,2,1,21,26,3,2005,5-Mar,1
3/29/2005,OTB,AR,82B,2,1,22,23,3,2005,5-Mar,1
3/29/2005,OTB,AR,79B,3,1,22,23,3,2005,5-Mar,1
3/29/2005,OTB,AR,34,5,1,22,23,3,2005,5-Mar,1
3/29/2005,OTB,AR,80B,3,1,22,23,3,2005,5-Mar,1
3/29/2005,OTB,AR,41,4,1,22,23,3,2005,5-Mar,1
3/29/2005,OTB,AP,54,2,1,22,21,3,2005,5-Mar,1
3/29/2005,OTB,AP,39,9,1,22,21,3,2005,5-Mar,1
3/29/2005,OTB,AP,46,5,1,22,21,3,2005,5-Mar,1
3/29/2005,OTB,AP,81B,5,1,22,21,3,2005,5-Mar,1
3/29/2005,OTB,AP,43,5,1,22,21,3,2005,5-Mar,1
3/29/2005,OTB,SH,72A,0,1,21,22,3,2005,5-Mar,1
3/29/2005,OTB,SH,96,2,1,21,22,3,2005,5-Mar,1
3/29/2005,OTB,SH,48,3,1,21,22,3,2005,5-Mar,1
3/29/2005,OTB,SH,35,4,1,21,22,3,2005,5-Mar,1
4/5/2005,MTB,BH,36,3,1,21,25,4,2005,5-Apr,2
4/5/2005,MTB,BH,26,2,1,21,25,4,2005,5-Apr,2
4/5/2005,MTB,BH,40,1,1,21,25,4,2005,5-Apr,2
4/5/2005,MTB,BH,76B,4,1,21,25,4,2005,5-Apr,2
4/5/2005,MTB,BH,61,4,1,21,25,4,2005,5-Apr,2
4/5/2005,MTB,AB,95,2,1,21,24,4,2005,5-Apr,2
4/5/2005,MTB,AB,86,1,1,21,24,4,2005,5-Apr,2
4/5/2005,MTB,AB,32,2,1,21,24,4,2005,5-Apr,2
4/5/2005,MTB,AB,8,2,1,21,24,4,2005,5-Apr,2
4/5/2005,MTB,AB,77B,1,1,21,24,4,2005,5-Apr,2
4/5/2005,OTB,AR,82B,5,1,21,22,4,2005,5-Apr,2
4/5/2005,OTB,AR,79B,3,1,21,22,4,2005,5-Apr,2
4/5/2005,OTB,AR,34,3,1,21,22,4,2005,5-Apr,2
4/5/2005,OTB,AR,41,3,1,21,22,4,2005,5-Apr,2
4/5/2005,OTB,AR,80B,3,1,21,22,4,2005,5-Apr,2
4/5/2005,OTB,AP,54,4,1,22,23,4,2005,5-Apr,2
4/5/2005,OTB,AP,39,4,1,22,23,4,2005,5-Apr,2
4/5/2005,OTB,AP,46,4,1,22,23,4,2005,5-Apr,2
4/5/2005,OTB,AP,81B,6,1,22,23,4,2005,5-Apr,2
4/5/2005,OTB,AP,43,7,1,22,23,4,2005,5-Apr,2
4/5/2005,OTB,SH,72B,1,1,22,22,4,2005,5-Apr,2
4/5/2005,OTB,SH,96,2,1,22,22,4,2005,5-Apr,2
4/5/2005,OTB,SH,48,2,1,22,22,4,2005,5-Apr,2
4/5/2005,OTB,SH,35,1,1,22,22,4,2005,5-Apr,2
4/5/2005,OTB,SH,76,3,1,22,22,4,2005,5-Apr,2
4/18/2005,MTB,BH,36,2,1,19,26,4,2005,5-Apr,2
4/18/2005,MTB,BH,26,4,1,19,26,4,2005,5-Apr,2
4/18/2005,MTB,BH,76B,1,1,19,26,4,2005,5-Apr,2
4/18/2005,MTB,BH,40,4,1,19,26,4,2005,5-Apr,2
4/18/2005,MTB,BH,61,2,1,19,26,4,2005,5-Apr,2
4/18/2005,MTB,AB,77B,2,1,20,25,4,2005,5-Apr,2
4/18/2005,MTB,AB,8,1,1,20,25,4,2005,5-Apr,2
4/18/2005,MTB,AB,32,1,1,20,25,4,2005,5-Apr,2
4/18/2005,MTB,AB,86,0,1,20,25,4,2005,5-Apr,2
4/18/2005,MTB,AB,95,2,1,20,25,4,2005,5-Apr,2
4/18/2005,OTB,AR,82B,3,1,20,27,4,2005,5-Apr,2
4/18/2005,OTB,AR,79B,3,1,20,27,4,2005,5-Apr,2
4/18/2005,OTB,AR,34,3,1,20,27,4,2005,5-Apr,2
4/18/2005,OTB,AR,41,3,1,20,27,4,2005,5-Apr,2
4/18/2005,OTB,AR,80B,1,1,20,27,4,2005,5-Apr,2
4/18/2005,OTB,AP,39,4,1,21,24,4,2005,5-Apr,2
4/18/2005,OTB,AP,46,2,1,21,24,4,2005,5-Apr,2
4/18/2005,OTB,AP,81B,2,1,21,24,4,2005,5-Apr,2
4/18/2005,OTB,AP,43,6,1,21,24,4,2005,5-Apr,2
4/18/2005,OTB,SH,72A,2,1,21,23,4,2005,5-Apr,2
4/18/2005,OTB,SH,48,2,1,21,23,4,2005,5-Apr,2
4/18/2005,OTB,SH,35,1,1,21,23,4,2005,5-Apr,2
4/22/2005,MTB,BH,36,1,1,21,25,4,2005,5-Apr,2
4/22/2005,MTB,BH,76B,1,1,21,25,4,2005,5-Apr,2
4/22/2005,MTB,BH,26,1,1,21,25,4,2005,5-Apr,2
4/22/2005,MTB,BH,40,1,1,21,25,4,2005,5-Apr,2
4/22/2005,MTB,BH,61,0,1,21,25,4,2005,5-Apr,2
4/22/2005,MTB,AB,77B,3,1,22,25,4,2005,5-Apr,2
4/22/2005,MTB,AB,8,2,1,22,25,4,2005,5-Apr,2
4/22/2005,MTB,AB,32,0,1,22,25,4,2005,5-Apr,2
4/22/2005,MTB,AB,86,2,1,22,25,4,2005,5-Apr,2
4/22/2005,MTB,AB,95,2,1,22,25,4,2005,5-Apr,2
4/22/2005,OTB,AR,82B,3,1,22,24,4,2005,5-Apr,2
4/22/2005,OTB,AR,79B,3,1,22,24,4,2005,5-Apr,2
4/22/2005,OTB,AR,41,0,1,22,24,4,2005,5-Apr,2
4/22/2005,OTB,AR,80B,2,1,22,24,4,2005,5-Apr,2
4/22/2005,OTB,AP,39,4,1,22,23,4,2005,5-Apr,2
4/22/2005,OTB,AP,81,2,1,22,23,4,2005,5-Apr,2
4/22/2005,OTB,AP,46,2,1,22,23,4,2005,5-Apr,2
4/22/2005,OTB,AP,43,5,1,22,23,4,2005,5-Apr,2
4/22/2005,OTB,AP,51,2,1,22,23,4,2005,5-Apr,2
4/22/2005,OTB,SH,35,1,1,22,24,4,2005,5-Apr,2
4/22/2005,OTB,SH,72A,3,1,22,24,4,2005,5-Apr,2
4/22/2005,OTB,SH,48,1,1,22,24,4,2005,5-Apr,2
4/22/2005,OTB,SH,21,4,1,22,24,4,2005,5-Apr,2
4/22/2005,OTB,SH,22,1,1,22,24,4,2005,5-Apr,2
4/29/2005,OTB,SH,48,0,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,SH,35,2,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,SH,72A,3,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,SH,21,1,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,SH,22,4,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,AP,81B,9,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,AP,39,3,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,AP,46,5,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,AP,43,6,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,AP,51,2,1,22,23,4,2005,5-Apr,2
4/29/2005,OTB,AR,79B,4,1,23,24,4,2005,5-Apr,2
4/29/2005,OTB,AR,82B,5,1,23,24,4,2005,5-Apr,2
4/29/2005,OTB,AR,41,2,1,23,24,4,2005,5-Apr,2
4/29/2005,OTB,AR,80B,2,1,23,24,4,2005,5-Apr,2
4/29/2005,MTB,AB,95,1,1,23,25,4,2005,5-Apr,2
4/29/2005,MTB,AB,86,2,1,23,25,4,2005,5-Apr,2
4/29/2005,MTB,AB,32,2,1,23,25,4,2005,5-Apr,2
4/29/2005,MTB,AB,8,0,1,23,25,4,2005,5-Apr,2
4/29/2005,MTB,AB,77B,2,1,23,25,4,2005,5-Apr,2
4/29/2005,MTB,BH,76B,2,1,23,27,4,2005,5-Apr,2
4/29/2005,MTB,BH,61,1,1,23,27,4,2005,5-Apr,2
4/29/2005,MTB,BH,26,1,1,23,27,4,2005,5-Apr,2
4/29/2005,MTB,BH,40,1,1,23,27,4,2005,5-Apr,2
4/29/2005,MTB,BH,36,1,1,23,27,4,2005,5-Apr,2
5/3/2005,MTB,BH,76B,2,1,23,26,5,2005,5-May,2
5/3/2005,MTB,BH,79,2,1,23,26,5,2005,5-May,2
5/3/2005,MTB,BH,26,1,1,23,26,5,2005,5-May,2
5/3/2005,MTB,BH,40,1,1,23,26,5,2005,5-May,2
5/3/2005,MTB,BH,62,2,1,23,26,5,2005,5-May,2
5/3/2005,MTB,AB,95,0,1,25,25,5,2005,5-May,2
5/3/2005,MTB,AB,86,1,1,25,25,5,2005,5-May,2
5/3/2005,MTB,AB,8,0,1,25,25,5,2005,5-May,2
5/3/2005,MTB,AB,77B,1,1,25,25,5,2005,5-May,2
5/3/2005,OTB,AR,82B,5,1,24,24,5,2005,5-May,2
5/3/2005,OTB,AR,79B,6,1,24,24,5,2005,5-May,2
5/3/2005,OTB,AR,41,3,1,24,24,5,2005,5-May,2
5/3/2005,OTB,AR,80B,6,1,24,24,5,2005,5-May,2
5/3/2005,OTB,AR,34,1,1,24,24,5,2005,5-May,2
5/3/2005,OTB,AP,81B,3,1,24,22,5,2005,5-May,2
5/3/2005,OTB,AP,39,1,1,24,22,5,2005,5-May,2
5/3/2005,OTB,AP,46,0,1,24,22,5,2005,5-May,2
5/3/2005,OTB,AP,43,1,1,24,22,5,2005,5-May,2
5/3/2005,OTB,AP,51,4,1,24,22,5,2005,5-May,2
5/3/2005,OTB,SH,72A,2,1,24,21,5,2005,5-May,2
5/3/2005,OTB,SH,48,1,1,24,21,5,2005,5-May,2
5/3/2005,OTB,SH,35,4,1,24,21,5,2005,5-May,2
5/3/2005,OTB,SH,21,2,1,24,21,5,2005,5-May,2
5/3/2005,OTB,SH,22,3,1,24,21,5,2005,5-May,2
5/13/2005,MTB,BH,26,1,1,24,26,5,2005,5-May,2
5/13/2005,MTB,BH,40,1,1,24,26,5,2005,5-May,2
5/13/2005,MTB,BH,62,2,1,24,26,5,2005,5-May,2
5/13/2005,MTB,BH,79,3,1,24,26,5,2005,5-May,2
5/13/2005,MTB,BH,76B,0,1,24,26,5,2005,5-May,2
5/13/2005,MTB,AB,79B,2,1,24,25,5,2005,5-May,2
5/13/2005,MTB,AB,77B,3,1,24,25,5,2005,5-May,2
